[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
 23 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 23 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 26 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 27 | [31mERROR[0m | [x] [1mNo space after opening parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 27 | [31mERROR[0m | [x] [1mExpected 1 space before "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 27 | [31mERROR[0m | [x] [1mExpected 1 space after "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 27 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 27 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 27 | [31mERROR[0m | [x] [1mNo space before closing parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 28 | [31mERROR[0m | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |       |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 28 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 29 | [31mERROR[0m | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |       |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 29 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 29 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 32 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 35 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 44 | [31mERROR[0m | [x] [1mOpening brace should be on the same line as the declaration[0m
    |       |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 45 | [31mERROR[0m | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |       |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 48 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 51 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 52 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 52 | [31mERROR[0m | [x] [1mExpected 1 space after the array opener in a single line[0m
    |       |     [1marray. Found: no spaces[0m
    |       |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
 52 | [31mERROR[0m | [x] [1mShort array syntax is not allowed[0m
    |       |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 52 | [31mERROR[0m | [x] [1mExpected 1 space before the array closer in a single line[0m
    |       |     [1marray. Found: no spaces[0m
    |       |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
 52 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 53 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 53 | [31mERROR[0m | [x] [1mExpected 1 space after the array opener in a single line[0m
    |       |     [1marray. Found: no spaces[0m
    |       |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
 53 | [31mERROR[0m | [x] [1mShort array syntax is not allowed[0m
    |       |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 53 | [31mERROR[0m | [x] [1mExpected 1 space before the array closer in a single line[0m
    |       |     [1marray. Found: no spaces[0m
    |       |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
 53 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
-------------------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 51 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
-------------------------------------------------------------------------------


[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/includes/Autoloader.php[0m
-------------------------------------------------------------------------------
[1mFOUND 83 ERRORS AND 1 WARNING AFFECTING 47 LINES[0m
-------------------------------------------------------------------------------
  1 | [31mERROR[0m   | [ ] [1mFilenames should be all lowercase with hyphens as word[0m
    |         |     [1mseparators. Expected autoloader.php, but found[0m
    |         |     [1mAutoloader.php.[0m
    |         |     (WordPress.Files.FileName.NotHyphenatedLowercase)
  1 | [31mERROR[0m   | [ ] [1mClass file names should be based on the class name with[0m
    |         |     [1m"class-" prepended. Expected class-autoloader.php, but[0m
    |         |     [1mfound Autoloader.php.[0m
    |         |     (WordPress.Files.FileName.InvalidClassFileName)
  1 | [31mERROR[0m   | [ ] [1mMissing file doc comment[0m
    |         |     (Squiz.Commenting.FileComment.Missing)
  5 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  5 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
    |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
  5 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
    |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  5 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  5 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  5 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  6 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 15 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration for class Autoloader[0m
    |         |     (Generic.Classes.OpeningBraceSameLine.BraceOnNewLine)
 16 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 17 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 18 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 19 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 20 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 21 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 22 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 23 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 24 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 25 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 26 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 26 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration[0m
    |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 27 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 27 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 27 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
    |         |     [1marray. Found: no spaces[0m
    |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
 27 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
    |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 27 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
    |         |     [1marray. Found: no spaces[0m
    |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
 27 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 28 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 30 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 31 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 32 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 33 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 34 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 35 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 36 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 37 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 37 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 37 | [33mWARNING[0m | [ ] [1mIt is recommended not to use reserved keyword "class" as[0m
    |         |     [1mfunction parameter name. Found: $class[0m
    |         |     (Universal.NamingConventions.NoReservedKeywordParameterNames.classFound)
 37 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
 38 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 38 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
    |         |     [1mdeclaration[0m
    |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 39 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 39 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 40 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 42 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 42 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 43 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 45 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 46 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 46 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 46 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 47 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 47 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 47 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 47 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 47 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 48 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 48 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 49 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 50 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 52 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 52 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 53 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 53 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 53 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 55 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 56 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 57 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 57 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 58 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 58 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 58 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 60 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 60 | [31mERROR[0m   | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |         |     [1mor question marks[0m
    |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 61 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 61 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 61 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 61 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 61 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 62 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 63 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 64 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
-------------------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 74 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
-------------------------------------------------------------------------------


